participant,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
47,2015.7,2044.2,2037.2,2045.65,2058.25,2060.55,2064.25,2067.2,2068.25,2113.25,2103.55,2093.8,2090.2,2085.55,2097.25,2073.6,2071.4,2072.2,2063.15,2110.45,2076.2,2082.9,2046.6,2015.15,2001.05,1998.2,1995.55,1979.45,1985.0,2019.1,1987.45,1978.45,1976.85,1971.1,1941.55,1938.85,1919.35,1914.7,1905.45,1929.75,1912.45,1901.1,1898.6,1874.85,1872.8,1860.35,1847.25,1861.3,1852.2,1864.4,1855.9,1859.75,1839.4,1839.25,1845.85,1846.75,1843.25,1836.35,1827.0,1849.4,1863.15,1879.8,1890.55,1896.5,1914.15,1927.65,1950.5,1963.85,1976.65,2024.55,2037.15,2024.5,2023.15,2020.6,2012.75,2015.45,2002.1,2014.05,2018.35,2057.25,2045.65,2059.45,2047.9,2040.1,2040.3,2025.65,2016.95,2004.6,1995.6,2035.7,2030.55,2027.2,2023.8,2018.65,2013.35,2005.4,2006.75,1999.4,1986.85,2055.55
48,2031.8,2011.5,2003.55,2006.85,1996.4,1993.95,1979.65,1968.05,1954.65,1984.85,2004.6,1985.95,1995.25,1993.15,1989.25,1995.25,1986.6,1998.5,1998.7,2055.7,2073.35,2060.0,2052.95,2058.55,2053.8,2055.7,2042.35,2052.55,2061.65,2088.75,2076.95,2051.95,2033.65,2030.85,2026.25,1997.05,2018.95,2011.05,1996.65,2017.05,2006.35,1997.3,1987.35,1958.15,1937.25,1928.25,1908.45,1900.9,1889.65,1884.45,1882.05,1873.3,1858.05,1834.95,1832.25,1825.8,1797.95,1766.45,1760.2,1788.2,1794.55,1785.05,1791.25,1786.5,1785.4,1792.95,1783.55,1782.75,1785.6,1815.1,1809.35,1784.35,1779.2,1782.85,1804.15,1781.75,1789.1,1776.35,1738.1,1783.1,1784.6,1774.3,1756.4,1741.95,1722.6,1715.1,1704.55,1692.0,1681.4,1714.2,1729.3,1753.35,1748.2,1759.9,1768.35,1765.55,1774.75,1794.65,1787.15,1818.95
49,2000.5,1989.2,1982.2,1972.8,1964.2,1961.4,1958.5,1943.8,1939.2,2002.2,1993.2,2007.35,1991.3,1989.7,1984.85,1995.1,1975.5,1968.3,1965.3,2010.9,2012.05,2022.85,2023.85,2029.55,2033.2,2034.6,2032.25,2032.25,2034.3,2071.5,2073.25,2051.2,2045.9,2041.1,2022.65,2005.15,2001.7,1988.95,1968.4,2027.8,2019.05,2013.5,2005.1,2000.2,2001.1,1992.95,1990.85,1976.8,1978.45,2010.35,2012.7,2021.0,2026.45,2036.85,2042.05,2053.5,2056.9,2067.0,2072.55,2130.65,2112.05,2114.8,2083.85,2056.25,2033.9,2022.2,2000.55,1979.8,1965.25,2036.35,2020.4,1985.05,1980.95,1979.05,1949.35,1923.8,1916.5,1906.55,1903.7,1929.9,1909.45,1894.55,1885.45,1870.05,1852.95,1839.8,1832.25,1817.55,1810.7,1878.6,1871.3,1854.95,1837.05,1827.2,1825.95,1799.45,1794.3,1780.1,1768.45,1804.15
50,2026.0,2055.2,2029.7,2052.7,2080.2,2022.3,2049.3,2076.4,2033.2,2057.2,2068.15,2070.95,2065.7,2077.55,2075.25,2068.7,2077.85,2074.1,2085.9,2125.2,2100.75,2096.5,2100.75,2124.25,2105.05,2081.7,2077.6,2069.7,2061.05,2101.95,2122.35,2116.45,2125.4,2128.25,2137.8,2139.0,2138.8,2142.6,2139.3,2195.9,2178.8,2192.05,2170.85,2157.85,2147.65,2148.35,2162.95,2154.0,2148.5,2148.0,2158.0,2163.25,2154.45,2171.05,2194.45,2204.85,2222.9,2240.95,2232.15,2258.85,2258.25,2270.3,2285.15,2288.1,2306.35,2301.45,2326.75,2326.6,2335.05,2363.35,2373.2,2382.75,2390.4,2409.5,2417.95,2429.7,2435.25,2449.55,2461.7,2514.1,2516.9,2511.7,2522.1,2533.8,2518.05,2523.75,2531.6,2527.2,2528.1,2559.9,2552.2,2550.2,2562.6,2571.85,2566.9,2573.05,2570.9,2572.8,2566.3,2617.7
51,1976.3,1926.75,1913.05,1905.2,1876.4,1848.05,1839.35,1800.4,1766.8,1795.5,1782.95,1799.7,1789.35,1794.6,1799.85,1808.9,1823.65,1830.15,1842.7,1872.3,1891.6,1905.9,1924.95,1934.15,1960.75,1972.05,1958.75,1982.3,2001.8,2016.4,2040.65,2040.75,2037.5,2029.7,2028.75,2018.15,1995.15,1978.35,1980.8,1992.0,1995.65,1993.6,2008.4,2013.95,1996.8,1994.25,2010.2,1999.7,1999.15,2035.35,2052.6,2055.6,2062.4,2075.6,2099.15,2113.3,2120.35,2131.25,2149.85,2181.85,2183.45,2182.4,2183.2,2194.8,2192.2,2202.25,2214.25,2231.1,2241.65,2258.05,2267.7,2277.35,2272.05,2261.85,2251.3,2235.55,2228.15,2218.7,2229.95,2245.65,2241.9,2250.3,2228.15,2236.0,2212.7,2193.9,2194.35,2194.75,2191.75,2233.15,2229.9,2225.45,2219.2,2229.75,2249.5,2258.3,2283.0,2290.85,2297.55,2311.05
52,1995.0,1982.5,1962.5,1950.0,1915.0,1872.5,1840.0,1792.5,1765.0,1750.0,1722.4,1737.7,1721.4,1690.5,1694.0,1676.45,1645.7,1646.85,1627.55,1623.25,1621.9,1638.65,1624.3,1630.3,1649.15,1632.05,1609.45,1592.95,1580.2,1591.3,1569.85,1569.95,1546.85,1543.85,1522.7,1540.4,1536.55,1541.65,1533.45,1541.35,1526.9,1505.65,1483.4,1452.2,1427.55,1405.25,1384.0,1362.45,1325.85,1379.05,1362.85,1331.55,1291.75,1245.85,1193.25,1159.05,1137.45,1107.05,1076.15,1162.25,1138.05,1097.25,1069.25,1066.85,1055.75,1022.75,980.95,953.25,922.45,925.55,894.95,881.55,849.95,826.05,824.45,806.15,779.95,757.45,722.45,735.45,711.2,677.1,636.8,613.65,599.7,574.05,548.9,510.4,480.9,543.6,500.8,475.5,397.3,354.8,336.7,330.5,301.1,303.9,297.7,290.2
53,1999.65,1971.95,1968.0,1950.45,1946.7,1941.15,1928.8,1925.15,1899.35,1903.55,1861.15,1808.85,1803.4,1809.05,1809.5,1806.0,1792.5,1805.0,1774.65,1787.55,1788.75,1765.55,1760.3,1742.05,1743.65,1720.0,1691.95,1687.95,1694.1,1703.6,1703.95,1701.5,1698.95,1706.95,1704.6,1706.05,1710.2,1717.35,1717.95,1767.65,1751.45,1737.9,1729.5,1716.75,1712.65,1722.45,1726.4,1733.55,1746.1,1773.8,1771.1,1775.8,1796.75,1800.75,1808.45,1813.4,1823.45,1840.6,1852.3,1889.3,1899.4,1908.6,1920.85,1909.05,1930.3,1937.15,1940.7,1951.0,1947.9,1939.8,1960.3,1976.55,1950.95,1950.15,1954.2,1937.75,1945.25,1953.4,1934.75,1949.15,1939.1,1948.35,1918.95,1907.2,1898.15,1897.75,1885.3,1848.1,1847.3,1848.9,1863.9,1845.5,1852.25,1840.45,1844.25,1852.3,1866.0,1868.75,1881.7,1888.3
54,1990.0,1985.5,2005.5,2033.5,2052.1,2075.3,2098.9,2122.8,2143.8,2167.3,2183.8,2209.3,2229.8,2255.3,2276.8,2304.3,2333.3,2360.8,2389.8,2417.3,2444.5,2470.65,2496.1,2523.8,2550.65,2573.5,2602.25,2630.25,2654.85,2692.85,2716.45,2739.6,2767.15,2790.3,2818.7,2844.75,2871.6,2902.0,2927.15,2962.15,2988.5,3015.35,3043.55,3068.9,3096.7,3123.1,3152.7,3180.05,3206.15,3256.15,3285.85,3314.6,3340.65,3369.35,3397.15,3424.7,3451.65,3478.9,3507.5,3557.5,3587.1,3615.25,3643.3,3669.85,3696.0,3725.55,3754.35,3782.2,3808.85,3858.85,3888.3,3915.05,3944.55,3970.7,3997.15,4025.35,4052.3,4081.1,4108.35,4158.35,4185.6,4215.2,4242.7,4270.75,4298.35,4326.35,4356.1,4385.75,4412.0,4462.0,4490.05,4520.9,4547.3,4574.6,4600.8,4628.6,4656.25,4684.95,4711.35,4761.35
55,1964.7,1946.55,1935.35,1911.7,1884.55,1847.6,1830.3,1796.45,1743.55,1779.45,1747.8,1699.35,1655.75,1667.35,1665.25,1665.25,1662.05,1666.2,1631.2,1649.9,1653.4,1653.3,1653.3,1640.45,1629.1,1620.6,1618.9,1615.8,1618.0,1683.0,1702.1,1696.7,1692.0,1690.0,1673.8,1657.4,1641.9,1639.5,1622.4,1610.9,1586.65,1585.45,1575.8,1573.45,1588.9,1609.65,1618.55,1626.4,1646.65,1670.45,1657.65,1667.45,1698.25,1709.85,1716.85,1734.35,1748.85,1766.05,1777.75,1806.05,1778.35,1755.95,1730.2,1735.85,1727.5,1713.85,1699.5,1681.35,1668.15,1722.95,1701.5,1704.6,1707.9,1704.1,1706.2,1693.75,1699.25,1716.3,1713.2,1750.5,1759.15,1760.25,1758.3,1750.6,1748.5,1749.85,1750.2,1735.6,1737.55,1785.85,1783.35,1794.7,1796.35,1799.75,1814.4,1825.05,1824.65,1821.6,1816.15,1846.05
56,2023.95,1988.95,1984.75,1994.5,1987.1,1978.3,1963.05,1947.85,1946.95,2008.95,2002.6,2008.95,2016.35,1995.25,1985.3,1961.55,1954.65,1952.25,1927.8,1967.9,1949.25,1941.55,1916.45,1916.8,1920.05,1913.45,1875.55,1879.65,1886.65,1896.45,1884.75,1869.4,1864.3,1852.6,1827.25,1831.6,1822.5,1797.65,1780.95,1824.45,1815.35,1822.0,1821.75,1811.45,1796.25,1785.05,1792.6,1794.7,1783.5,1800.6,1806.2,1811.35,1807.0,1818.9,1831.35,1830.45,1823.45,1823.85,1825.45,1856.35,1840.45,1828.55,1817.3,1824.25,1811.95,1789.6,1788.15,1769.4,1782.8,1816.7,1815.35,1816.65,1808.5,1812.4,1803.1,1780.4,1782.0,1798.55,1822.8,1851.3,1820.3,1809.7,1791.2,1763.7,1734.1,1718.6,1708.9,1698.8,1673.3,1704.8,1689.7,1662.2,1647.8,1613.3,1577.6,1552.5,1528.7,1510.1,1505.5,1547.1
57,1970.0,1940.7,1948.9,1962.2,1927.4,1922.9,1901.2,1885.1,1892.5,1886.9,1873.4,1858.0,1857.0,1855.6,1840.15,1836.55,1836.3,1837.05,1827.45,1862.45,1854.9,1850.1,1861.65,1875.55,1878.35,1877.35,1883.1,1891.85,1897.6,1932.4,1932.4,1941.05,1935.85,1942.65,1945.2,1939.95,1942.55,1931.7,1933.15,1936.35,1925.3,1914.5,1906.5,1909.0,1888.5,1885.4,1874.3,1858.95,1861.3,1916.8,1895.1,1866.0,1829.8,1812.0,1780.5,1788.6,1768.0,1765.9,1753.7,1797.6,1799.15,1789.05,1804.95,1797.55,1802.25,1810.4,1792.6,1787.8,1773.95,1799.95,1807.25,1814.3,1816.55,1811.65,1815.4,1820.4,1819.85,1828.7,1829.5,1891.7,1873.55,1859.65,1847.7,1816.45,1795.7,1775.1,1765.8,1758.25,1756.75,1806.85,1791.5,1779.9,1760.0,1748.7,1733.05,1719.05,1704.7,1696.45,1682.6,1716.0
58,1965.0,1925.0,1912.5,1900.0,1850.0,1830.0,1810.0,1792.5,1782.5,1750.0,1741.7,1741.1,1774.05,1791.5,1809.15,1816.8,1823.9,1840.3,1853.75,1863.35,1891.75,1917.2,1945.85,1973.85,2000.6,2026.75,2057.75,2084.35,2110.2,2160.2,2184.85,2212.55,2239.75,2267.5,2296.25,2322.5,2350.2,2379.0,2406.55,2456.55,2482.7,2512.5,2539.65,2569.0,2597.4,2625.4,2653.15,2683.15,2710.8,2760.8,2786.95,2814.6,2840.6,2868.2,2895.55,2923.35,2953.0,2981.35,3009.25,3059.25,3087.55,3115.0,3141.9,3168.8,3196.65,3221.3,3248.5,3278.25,3304.8,3354.8,3383.0,3413.3,3441.85,3467.9,3495.85,3523.9,3552.75,3582.05,3608.1,3658.1,3686.5,3713.85,3740.2,3767.4,3794.4,3821.55,3849.45,3878.1,3907.25,3957.25,3986.15,4013.15,4037.85,4066.1,4092.7,4120.85,4149.75,4175.7,4204.9,4254.9
59,2025.15,2022.15,2018.85,1991.05,1984.15,1953.95,1881.35,1849.65,1834.5,1827.3,1843.0,1840.3,1854.15,1853.5,1872.3,1867.3,1873.85,1851.05,1858.8,1863.8,1870.15,1883.1,1887.55,1862.8,1835.35,1836.55,1797.7,1803.0,1770.75,1738.05,1743.65,1723.8,1713.65,1714.2,1711.05,1703.55,1703.55,1691.85,1685.9,1761.0,1726.8,1723.0,1725.65,1724.2,1698.1,1689.4,1672.9,1685.55,1696.35,1738.05,1735.3,1752.75,1752.2,1769.6,1780.25,1785.45,1787.55,1782.25,1799.3,1799.8,1763.4,1730.2,1719.15,1702.45,1685.85,1661.05,1655.7,1634.0,1612.5,1659.1,1690.75,1697.85,1708.0,1726.5,1737.7,1759.7,1771.85,1788.55,1784.4,1775.6,1772.0,1778.2,1792.95,1801.9,1810.4,1809.1,1822.05,1839.2,1833.7,1871.5,1886.15,1884.05,1870.35,1843.2,1855.8,1860.55,1863.0,1862.5,1848.15,1860.45
60,2021.0,1996.0,2025.95,2017.95,2018.95,2017.8,2029.95,2006.95,2005.75,2041.75,2047.55,2017.0,2004.7,2013.45,2002.3,2013.0,2008.25,2000.35,1984.8,2013.4,2020.6,2033.1,2043.2,2060.8,2060.4,2063.05,2061.6,2069.8,2068.1,2106.1,2089.15,2083.75,2097.9,2087.5,2092.3,2089.0,2082.75,2083.65,2065.65,2113.25,2111.85,2120.5,2129.85,2125.05,2133.9,2140.8,2136.9,2129.85,2131.6,2188.3,2163.25,2164.95,2162.6,2164.7,2155.45,2118.85,2132.25,2128.8,2145.85,2185.65,2181.3,2192.5,2194.3,2192.25,2193.45,2195.35,2194.15,2188.5,2189.1,2249.7,2271.1,2270.95,2264.15,2260.15,2266.6,2262.8,2265.1,2269.95,2272.25,2299.15,2285.5,2285.1,2271.1,2287.3,2271.35,2281.8,2283.45,2280.05,2284.0,2338.1,2348.3,2350.8,2340.0,2333.15,2333.05,2322.7,2297.05,2283.4,2284.85,2318.75
61,1982.75,1958.85,1933.1,1904.45,1882.35,1859.9,1833.95,1802.7,1775.95,1865.15,1887.85,1892.85,1906.0,1913.75,1923.5,1926.2,1937.85,1950.5,1960.35,2007.05,2022.95,1995.45,1957.95,1947.95,1907.95,1882.95,1877.95,1867.95,1825.45,1792.95,1785.8,1766.55,1760.6,1745.45,1741.2,1729.3,1714.5,1690.05,1669.7,1700.9,1679.6,1667.4,1667.2,1646.1,1634.7,1639.6,1654.1,1650.4,1645.0,1636.9,1631.55,1617.2,1600.9,1582.3,1562.7,1565.35,1571.3,1559.6,1552.6,1576.8,1599.4,1615.6,1624.8,1638.2,1654.6,1667.5,1691.4,1710.7,1731.8,1752.7,1774.4,1793.35,1792.5,1813.3,1827.3,1843.25,1864.65,1886.15,1894.55,1926.65,1941.75,1961.45,1980.25,2012.05,2029.25,2042.55,2060.25,2086.45,2105.35,2123.95,2151.45,2171.45,2194.45,2222.45,2240.45,2265.45,2297.45,2318.45,2349.95,2373.95
62,1968.7,1926.5,1879.9,1837.8,1795.7,1760.0,1735.7,1696.8,1658.2,1758.2,1752.1,1777.2,1784.3,1779.45,1787.3,1800.05,1806.85,1805.5,1803.9,1843.2,1861.0,1856.25,1845.25,1837.65,1843.7,1861.15,1859.75,1838.25,1824.3,1848.8,1859.4,1868.4,1878.25,1883.1,1890.7,1893.7,1908.1,1912.15,1925.9,1973.8,1969.5,1972.0,1978.75,1983.05,1963.1,1938.7,1918.9,1939.7,1938.55,1939.65,1932.1,1927.95,1898.25,1898.05,1890.7,1883.65,1869.4,1859.85,1861.2,1911.8,1931.85,1950.15,1977.3,2004.45,2028.85,2060.5,2090.2,2116.5,2143.4,2179.4,2209.45,2240.1,2270.7,2298.2,2324.0,2348.7,2374.85,2399.75,2426.8,2465.8,2492.05,2516.2,2544.1,2570.9,2597.35,2620.35,2649.3,2678.8,2704.55,2740.05,2748.9,2775.85,2801.1,2817.95,2835.2,2856.05,2872.9,2891.1,2908.5,2953.8
63,2023.0,2005.5,2005.0,1988.1,1965.9,1967.6,1966.35,1958.35,1930.95,1934.95,1914.25,1913.55,1918.95,1924.45,1943.85,1966.85,1987.85,2014.45,2040.75,2069.65,2070.2,2071.95,2078.4,2087.7,2105.2,2115.7,2121.95,2114.95,2113.5,2153.9,2134.8,2100.15,2081.85,2091.2,2065.6,2036.1,1988.25,1955.0,1956.85,1989.65,2003.55,1986.25,1985.25,1976.65,1983.75,1966.05,1973.95,1960.15,1971.65,1978.15,1985.45,1945.25,1940.95,1940.15,1942.05,1932.95,1930.95,1914.95,1884.55,1938.65,1923.5,1926.65,1937.35,1915.1,1921.05,1921.75,1908.5,1927.1,1918.3,1915.3,1901.1,1900.3,1870.5,1863.7,1840.5,1806.1,1784.3,1760.5,1751.1,1764.6,1734.6,1711.0,1686.3,1674.8,1644.3,1615.9,1614.5,1624.2,1623.8,1618.1,1614.7,1597.3,1560.8,1538.5,1523.7,1510.0,1503.5,1518.1,1513.7,1515.7
64,1980.6,1964.05,1952.85,1943.25,1943.15,1947.05,1943.15,1958.8,1950.4,1962.4,1942.2,1926.9,1915.8,1901.7,1880.7,1876.1,1842.35,1831.35,1803.2,1825.5,1838.1,1837.0,1809.6,1802.3,1786.6,1757.3,1718.25,1712.2,1711.55,1769.15,1756.85,1762.15,1769.85,1783.25,1790.8,1804.1,1807.1,1821.4,1833.9,1878.2,1879.15,1883.5,1877.1,1876.7,1879.5,1892.2,1905.4,1914.75,1926.5,1981.5,2010.0,2031.5,2055.5,2079.5,2106.0,2131.0,2157.5,2188.0,2208.0,2231.5,2256.45,2259.0,2259.0,2237.7,2228.7,2228.05,2222.7,2218.85,2195.95,2238.35,2243.55,2238.25,2229.0,2213.9,2206.4,2197.8,2188.7,2168.95,2159.1,2235.1,2172.6,2141.6,2127.6,2102.2,2074.8,2049.1,1988.9,1964.4,1937.6,1942.6,1938.8,1927.4,1924.8,1898.9,1894.3,1868.5,1855.5,1831.4,1806.1,1832.9
65,1968.7,1927.0,1884.2,1836.1,1855.8,1834.9,1835.1,1816.3,1784.8,1779.8,1755.25,1738.8,1707.15,1677.0,1665.1,1646.55,1610.85,1587.65,1529.25,1598.45,1564.65,1541.45,1518.15,1477.65,1425.25,1410.45,1400.05,1348.75,1339.65,1394.65,1393.85,1351.65,1338.65,1290.65,1263.95,1239.85,1211.05,1189.45,1143.85,1157.75,1143.55,1121.15,1114.55,1095.55,1070.75,1044.95,1021.25,980.55,941.95,926.95,880.45,857.75,807.25,795.95,761.35,712.85,688.25,664.15,628.05,628.05,636.95,625.75,593.6,615.1,586.35,560.45,537.35,535.0,513.55,506.55,500.75,491.35,460.75,469.55,463.55,452.45,433.95,426.25,386.15,382.65,333.45,319.25,313.25,299.95,267.95,247.35,241.45,233.55,231.35,204.95,193.65,173.45,178.25,168.25,176.05,161.55,144.85,140.35,117.75,129.55
66,1990.0,1987.5,1988.5,1981.25,1954.6,1944.15,1932.75,1915.25,1878.3,1863.4,1813.4,1805.9,1790.9,1760.9,1753.4,1743.4,1738.4,1708.4,1658.4,1613.4,1569.6,1549.5,1545.95,1524.5,1515.2,1502.45,1493.95,1486.15,1483.15,1514.25,1521.85,1546.9,1570.4,1598.85,1627.95,1657.5,1688.7,1715.65,1744.15,1794.15,1820.6,1850.55,1879.1,1905.05,1934.05,1962.75,1990.0,2016.8,2043.8,2093.8,2122.6,2142.1,2163.55,2192.4,2204.4,2226.85,2250.35,2272.65,2298.85,2341.45,2365.8,2387.9,2417.95,2437.7,2457.95,2483.85,2514.05,2524.85,2552.85,2584.25,2611.65,2639.85,2669.0,2697.75,2724.15,2750.95,2779.25,2807.9,2835.2,2885.2,2912.25,2936.3,2942.65,2908.85,2900.75,2892.6,2896.1,2873.0,2816.1,2810.8,2823.3,2823.35,2800.0,2806.3,2811.45,2834.85,2848.7,2845.6,2858.95,2903.25
67,2026.5,2009.0,1995.8,1991.8,1969.75,1943.6,1926.6,1918.25,1878.35,1878.45,1875.25,1880.85,1885.0,1900.1,1907.55,1914.4,1926.4,1946.45,1947.4,1964.1,1990.1,2013.6,2037.1,2069.1,2096.6,2116.6,2137.6,2167.1,2188.1,2214.1,2223.4,2167.7,2161.45,2158.05,2147.05,2150.2,2137.1,2112.55,2101.05,2101.15,2110.95,2118.75,2132.15,2130.75,2147.95,2148.15,2149.55,2164.35,2168.15,2156.15,2158.85,2145.65,2138.5,2136.85,2139.8,2129.15,2107.65,2107.3,2098.45,2165.55,2129.7,2111.85,2104.8,2089.9,2061.05,2033.05,2013.2,2007.3,1988.95,2008.65,1981.15,1933.65,1881.15,1843.65,1838.65,1781.15,1756.15,1728.65,1751.15,1758.65,1731.15,1698.65,1666.15,1636.15,1618.65,1603.65,1566.15,1566.15,1533.65,1508.65,1499.55,1474.15,1458.15,1425.25,1398.55,1386.35,1393.75,1394.75,1408.25,1419.05
68,1996.4,1994.8,1981.1,2001.8,1986.1,1964.5,1951.1,1959.3,1941.9,1938.7,1897.9,1881.3,1897.7,1890.7,1896.3,1896.0,1877.9,1871.9,1853.7,1838.6,1867.3,1848.0,1849.7,1832.4,1833.8,1824.4,1802.7,1785.1,1780.1,1784.3,1778.05,1788.0,1774.6,1768.8,1745.8,1731.45,1743.45,1749.0,1758.8,1733.1,1716.7,1690.4,1671.8,1659.4,1676.2,1654.0,1624.9,1622.7,1613.1,1583.7,1601.1,1630.4,1637.9,1642.3,1652.9,1675.1,1690.6,1683.5,1682.2,1695.8,1689.55,1698.6,1713.85,1717.1,1719.85,1712.85,1729.0,1711.95,1722.75,1732.55,1754.05,1748.15,1749.15,1754.95,1754.15,1751.75,1755.95,1758.65,1782.65,1788.15,1790.95,1783.25,1802.95,1838.35,1832.45,1847.15,1857.75,1868.85,1873.15,1894.55,1890.7,1869.7,1866.7,1872.3,1849.95,1830.6,1809.8,1825.8,1832.0,1859.3
