participant,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
69,2007.6,1986.3,1980.8,1934.2,1905.1,1865.1,1859.2,1836.75,1822.25,1913.65,1896.15,1922.15,1887.65,1894.1,1892.65,1879.15,1883.75,1875.1,1862.1,1864.6,1877.1,1872.35,1872.1,1877.1,1887.3,1884.65,1877.25,1881.85,1868.2,1902.5,1896.0,1877.8,1879.2,1876.2,1871.1,1873.7,1861.15,1860.7,1849.35,1900.25,1902.35,1892.05,1896.2,1886.15,1883.45,1875.55,1868.35,1877.2,1884.5,1912.5,1917.2,1901.25,1907.5,1901.8,1908.55,1912.15,1910.5,1913.95,1914.0,1959.0,1962.65,1949.45,1932.65,1936.95,1933.9,1917.35,1897.05,1879.15,1903.95,1923.05,1934.25,1945.9,1944.05,1961.65,1967.75,1963.55,1977.15,1975.35,1977.0,2002.1,1966.75,1975.65,1969.9,1941.75,1941.6,1916.35,1905.55,1903.6,1889.55,1941.35,1945.95,1938.45,1929.3,1930.0,1933.55,1938.05,1931.85,1913.25,1898.85,1933.25
70,1980.0,2009.65,2003.35,1975.1,1967.25,1973.95,1965.65,1965.35,1967.05,2000.95,2028.0,2042.55,2046.45,2049.5,2064.0,2083.45,2091.7,2099.4,2107.9,2150.1,2144.1,2128.2,2127.45,2132.1,2138.75,2142.05,2149.85,2160.6,2156.8,2201.8,2216.3,2231.7,2239.05,2256.45,2246.25,2255.15,2241.2,2246.6,2250.5,2277.2,2284.85,2293.0,2306.85,2310.95,2305.8,2303.2,2308.45,2303.05,2306.25,2333.65,2350.35,2355.45,2360.65,2359.55,2376.1,2412.15,2423.8,2453.55,2452.4,2471.2,2444.5,2424.1,2425.95,2418.2,2415.55,2395.9,2367.2,2357.9,2358.0,2373.5,2369.85,2378.45,2377.3,2382.05,2376.0,2366.65,2345.85,2351.1,2344.15,2382.25,2362.6,2346.45,2343.75,2345.9,2330.15,2312.7,2312.0,2312.15,2307.6,2352.5,2357.0,2363.9,2353.0,2353.45,2345.95,2325.45,2312.7,2310.25,2322.2,2363.1
71,1982.1,1960.3,1932.2,1915.9,1912.0,1887.1,1863.1,1847.9,1817.7,1811.5,1803.55,1806.5,1782.75,1754.1,1737.5,1724.6,1712.45,1726.5,1707.2,1704.8,1684.05,1680.7,1685.05,1662.45,1653.05,1628.45,1625.75,1610.05,1602.2,1635.6,1656.9,1671.2,1684.85,1697.15,1713.2,1738.1,1755.35,1769.65,1768.6,1804.8,1829.95,1848.4,1858.95,1867.55,1860.9,1875.75,1894.1,1908.35,1908.75,1934.75,1938.85,1953.3,1956.5,1967.45,1989.15,1999.5,2009.4,2002.9,2001.0,2046.6,2069.7,2093.0,2109.65,2133.85,2157.8,2167.05,2191.85,2203.45,2220.85,2256.65,2235.45,2219.25,2219.05,2194.1,2188.4,2180.0,2160.55,2141.7,2131.5,2197.6,2210.2,2230.2,2211.8,2217.0,2217.0,2227.5,2240.3,2238.2,2243.7,2247.3,2248.15,2249.95,2256.65,2256.3,2264.5,2280.15,2289.85,2305.9,2312.35,2324.75
72,2001.5,1977.9,1971.0,1967.4,1964.8,1927.5,1925.8,1898.6,1873.4,1916.7,1912.65,1907.7,1891.3,1875.5,1880.1,1890.9,1883.9,1879.15,1888.2,1929.8,1938.95,1942.15,1960.45,1963.3,1969.35,1969.25,1977.45,1971.65,1973.1,1983.3,1979.85,1981.4,1980.5,1974.75,1983.75,1972.5,1964.7,1966.25,1957.5,2007.9,2008.55,2014.1,2006.55,1994.4,1998.5,2002.15,2006.0,2001.25,2011.05,2044.55,2051.05,2053.55,2051.3,2042.8,2028.25,1980.2,1972.0,1970.0,1974.8,2034.9,2058.1,2015.15,2027.85,2013.25,2018.7,2020.15,2009.3,2025.85,2039.15,2059.95,2048.6,2050.25,2062.15,2040.4,2046.7,2039.7,2021.25,2011.65,2018.85,2043.95,2028.75,2022.85,2026.25,2032.6,2025.85,2013.7,2009.15,1996.3,1983.65,2029.05,2028.1,2029.05,2029.55,2050.45,2048.85,2039.15,2034.0,2035.45,2047.7,2077.2
73,1998.5,2010.9,1997.95,1998.35,1985.8,1982.65,1972.05,1944.2,1929.8,1962.8,1952.2,1965.6,1955.15,1944.7,1947.0,1957.5,1972.6,1976.75,1985.2,1986.4,1988.75,1978.8,1989.25,1990.8,1997.7,1984.4,1981.25,1966.5,1960.7,1988.8,1966.25,1976.75,1979.85,1992.2,1982.45,1985.55,1989.65,1995.9,1989.2,2023.5,2034.7,2031.1,2032.7,2029.3,2026.6,2010.5,2022.0,2028.1,2008.1,2053.8,2062.7,2056.7,2062.4,2055.35,2059.0,2060.35,2072.35,2078.95,2086.0,2110.0,2128.45,2132.4,2130.15,2136.55,2111.6,2090.45,2078.85,2111.1,2114.1,2118.5,2135.5,2149.65,2160.05,2175.75,2168.8,2194.0,2180.85,2169.95,2183.4,2207.2,2231.05,2252.55,2259.8,2263.95,2281.45,2294.9,2313.6,2336.65,2340.55,2383.45,2398.25,2408.0,2414.8,2430.35,2448.95,2461.2,2481.35,2500.15,2510.25,2547.55
74,2025.5,2042.75,2049.05,2071.05,2081.15,2099.6,2124.5,2143.75,2164.0,2211.0,2225.75,2239.5,2241.1,2228.15,2214.85,2226.55,2209.85,2177.7,2178.35,2214.55,2178.3,2161.05,2151.2,2138.85,2126.4,2114.9,2099.3,2096.4,2079.15,2136.25,2098.05,2088.15,2071.35,2101.45,2091.75,2103.4,2083.9,2090.15,2093.75,2108.85,2129.15,2106.35,2123.55,2116.1,2144.55,2149.75,2167.3,2182.7,2203.05,2228.05,2190.55,2138.05,2130.55,2115.55,2063.05,2020.55,2008.05,2000.55,2005.55,1978.05,1979.75,1963.45,1952.25,1948.5,1940.85,1933.75,1938.8,1944.0,1917.2,1963.8,1972.1,1998.8,2018.45,2035.45,2056.05,2074.15,2091.7,2116.5,2132.9,2172.0,2196.2,2220.9,2246.85,2276.2,2300.75,2326.85,2358.2,2380.35,2407.85,2442.85,2470.6,2496.4,2516.25,2543.7,2569.2,2594.25,2619.8,2645.3,2673.55,2711.55
75,1997.3,2006.0,2015.35,2021.15,2016.7,2031.55,2041.1,2049.05,2046.4,2057.7,2071.15,2083.7,2095.8,2106.1,2114.85,2132.25,2135.55,2149.7,2158.25,2209.95,2210.35,2231.2,2221.05,2241.55,2265.6,2279.65,2289.1,2292.7,2298.15,2327.95,2342.65,2362.4,2375.3,2391.2,2413.4,2430.0,2454.1,2476.5,2495.25,2543.75,2554.95,2543.65,2545.3,2556.1,2564.2,2577.55,2580.35,2582.15,2580.35,2609.05,2615.6,2630.6,2640.9,2634.3,2624.1,2613.7,2617.95,2641.1,2653.75,2688.65,2701.3,2722.1,2728.95,2731.65,2740.25,2756.5,2774.7,2766.65,2776.4,2808.2,2821.4,2806.35,2790.95,2772.75,2758.9,2751.7,2736.3,2708.55,2679.45,2726.75,2752.5,2770.8,2790.3,2806.95,2818.95,2832.45,2850.6,2874.4,2884.2,2924.0,2930.3,2924.9,2918.95,2909.7,2923.15,2914.4,2926.8,2931.1,2926.6,2940.7
76,1995.5,2010.1,2027.05,2035.35,2021.25,2002.5,1996.5,1991.0,1999.15,2047.55,2031.2,2034.05,2030.6,2027.0,2028.75,2030.65,2029.8,2038.1,2053.7,2114.5,2092.75,2081.05,2049.45,2014.1,1998.8,1996.3,1979.75,1960.35,1944.35,2019.05,2047.0,2071.6,2101.0,2127.9,2153.95,2182.85,2208.15,2238.3,2268.15,2317.15,2328.4,2341.3,2346.5,2343.5,2348.2,2339.35,2327.75,2288.3,2272.25,2249.45,2214.45,2179.45,2174.45,2106.95,2091.95,2039.45,2026.95,2016.95,2006.95,1999.45,1986.95,1991.8,1992.4,1990.25,1986.75,1979.15,1958.8,1917.35,1900.05,1919.25,1903.5,1933.1,1961.95,1989.5,2018.15,2045.6,2072.1,2099.5,2127.1,2177.1,2204.95,2222.75,2219.4,2232.4,2248.75,2261.55,2274.75,2290.95,2302.95,2341.15,2354.7,2362.1,2379.15,2399.8,2420.85,2433.9,2445.85,2454.4,2474.1,2521.8
77,2015.5,2042.2,2019.7,1990.7,1993.85,1995.6,1978.55,1965.85,1942.7,1987.1,1975.0,1988.75,2009.35,2022.45,2029.85,2038.7,2042.65,2061.95,2065.4,2101.2,2120.95,2132.1,2150.4,2165.1,2179.1,2197.95,2212.55,2235.35,2254.5,2292.6,2284.65,2295.65,2294.7,2300.8,2296.4,2309.0,2307.9,2310.65,2315.1,2344.6,2317.6,2302.6,2286.05,2260.4,2275.7,2264.9,2255.3,2240.6,2235.0,2227.9,2229.1,2220.55,2203.95,2200.9,2187.3,2174.35,2184.65,2168.25,2165.2,2163.0,2163.45,2168.4,2165.7,2127.45,2115.95,2112.0,2116.55,2140.25,2132.15,2140.25,2114.8,2109.35,2103.15,2085.9,2093.5,2095.95,2080.3,2071.2,2064.0,2100.2,2091.45,2086.75,2081.8,2086.15,2084.25,2081.65,2076.55,2073.65,2062.05,2076.75,2105.55,2143.85,2175.15,2177.45,2189.05,2184.45,2200.35,2220.75,2231.75,2251.65
78,1965.0,1992.35,1991.0,1975.15,1993.55,1992.05,2002.05,2008.15,2014.0,2034.4,2010.35,1989.3,1991.45,1975.8,1973.65,1976.9,1962.65,1948.55,1943.2,1979.7,1983.75,1987.45,1980.7,1975.85,1982.25,1991.7,2002.4,1996.4,1997.05,2015.45,2021.45,2024.95,2032.35,2036.65,2040.25,2054.6,2053.05,2039.6,2044.5,2094.2,2102.05,2090.9,2080.65,2075.75,2079.2,2075.55,2072.65,2061.5,2061.8,2102.9,2106.8,2111.1,2107.55,2095.95,2099.65,2081.3,2069.75,2063.05,2050.85,2079.15,2095.1,2092.7,2100.05,2108.5,2115.75,2125.4,2132.8,2132.1,2130.25,2179.25,2194.05,2209.2,2211.45,2233.5,2233.3,2250.3,2246.75,2239.85,2257.05,2288.55,2297.15,2280.5,2279.05,2294.95,2281.45,2284.7,2282.05,2289.1,2277.85,2314.95,2316.35,2311.6,2329.6,2339.1,2354.5,2361.2,2344.8,2342.3,2326.75,2339.35
79,2024.8,2031.3,2040.95,2041.85,2047.25,2067.95,2084.65,2095.05,2104.1,2132.1,2114.75,2119.3,2113.95,2116.2,2117.35,2126.7,2121.55,2121.85,2124.2,2156.3,2163.6,2177.05,2191.75,2178.5,2176.5,2178.5,2169.65,2173.25,2184.25,2178.95,2184.95,2197.55,2196.55,2211.5,2203.15,2198.65,2206.25,2220.5,2234.7,2253.5,2249.4,2272.05,2273.9,2279.65,2270.55,2278.3,2276.15,2271.4,2268.8,2325.7,2323.95,2332.45,2320.95,2315.25,2288.2,2281.95,2278.95,2262.2,2236.65,2291.05,2275.75,2261.45,2278.85,2262.95,2272.95,2253.15,2222.75,2209.05,2188.45,2192.85,2213.75,2184.2,2184.95,2165.7,2150.05,2122.6,2103.4,2066.7,2049.05,2023.15,2042.2,2026.9,2036.4,2031.5,2026.25,2029.85,2028.7,2019.8,2029.4,2064.6,2054.35,2054.7,2048.8,2049.85,2043.2,2064.45,2058.65,2054.75,2037.3,2079.5
80,1993.3,2001.9,2009.7,2006.5,1984.8,1961.7,1952.4,1938.4,1933.3,1958.6,1920.4,1901.15,1882.7,1860.9,1841.25,1837.85,1822.75,1797.75,1792.0,1829.2,1857.35,1882.55,1908.55,1931.6,1956.8,1979.35,1999.65,2025.7,2054.15,2089.15,2092.45,2107.65,2118.9,2112.8,2124.7,2135.35,2150.7,2170.5,2180.6,2170.8,2167.65,2159.7,2151.3,2149.05,2135.3,2107.4,2087.2,2083.1,2072.15,2089.85,2086.4,2075.6,2051.95,2040.25,2035.25,2026.0,2012.15,1997.85,1979.8,2051.1,2049.45,2040.1,2042.75,2033.65,2030.05,2033.3,2017.7,2015.45,2017.75,2078.25,2107.15,2122.35,2141.85,2160.9,2184.1,2210.0,2227.55,2249.25,2269.7,2314.5,2342.55,2370.6,2400.1,2427.15,2455.45,2483.15,2509.1,2536.85,2565.95,2610.95,2612.75,2617.1,2625.2,2628.05,2635.25,2641.7,2641.25,2641.3,2648.0,2709.0
81,2022.0,2044.55,2038.95,2055.4,2071.85,2071.05,2071.05,2063.2,2055.1,2082.3,2099.0,2113.55,2133.7,2150.25,2175.05,2200.7,2210.15,2222.1,2224.25,2255.65,2262.15,2267.8,2289.95,2304.4,2299.35,2292.9,2297.15,2303.45,2318.0,2338.1,2356.15,2364.0,2366.6,2381.3,2390.05,2398.95,2402.65,2424.4,2421.7,2456.9,2461.45,2477.85,2489.8,2492.15,2487.9,2495.15,2504.9,2498.25,2512.85,2528.85,2534.95,2542.0,2553.55,2567.85,2577.95,2580.35,2584.9,2602.45,2614.35,2646.35,2667.9,2693.2,2706.25,2733.05,2758.45,2779.95,2796.4,2820.1,2853.15,2876.35,2881.95,2903.35,2911.95,2922.3,2927.85,2938.35,2950.2,2966.7,2976.7,3000.4,2999.7,3000.3,3030.5,3051.75,3055.4,3084.05,3074.1,3093.85,3118.4,3155.3,3165.4,3170.0,3179.7,3180.6,3190.1,3213.1,3227.5,3245.05,3267.45,3287.25
82,1960.0,1985.5,1998.05,1994.85,1965.95,1979.45,1971.45,1984.45,1957.2,2000.3,2000.3,1995.6,1998.05,1980.6,1941.05,1911.65,1900.75,1879.5,1882.7,1852.8,1855.7,1847.2,1815.6,1787.3,1786.6,1782.55,1765.9,1749.75,1741.95,1769.05,1735.2,1709.7,1695.1,1682.55,1688.45,1680.35,1689.45,1692.9,1696.5,1704.0,1705.35,1709.7,1702.4,1680.2,1688.0,1686.2,1688.5,1697.9,1692.45,1709.25,1729.15,1703.1,1702.05,1683.05,1664.9,1646.5,1629.75,1627.0,1613.15,1651.55,1644.05,1637.4,1629.35,1600.3,1596.5,1606.6,1604.9,1601.7,1602.6,1604.8,1602.45,1612.25,1621.7,1617.75,1609.55,1608.35,1608.65,1587.75,1588.55,1603.55,1581.0,1567.0,1549.3,1518.0,1464.2,1448.75,1425.95,1410.85,1388.25,1375.75,1366.85,1368.35,1318.65,1301.15,1294.95,1275.35,1269.75,1238.75,1250.15,1279.45
83,2007.35,2015.4,1982.6,1978.85,1963.7,1938.0,1931.3,1912.6,1873.85,1926.35,1926.6,1903.2,1882.05,1884.3,1865.45,1851.25,1837.1,1833.15,1816.1,1852.5,1831.3,1832.9,1844.55,1869.15,1876.05,1880.5,1880.05,1876.1,1877.9,1904.2,1915.05,1927.55,1921.25,1919.7,1925.1,1930.0,1935.65,1932.1,1921.3,1950.0,1960.2,1966.65,1959.6,1960.9,1960.15,1962.85,1963.45,1977.8,1978.9,2006.8,2031.85,2055.15,2084.3,2112.05,2137.55,2162.7,2191.45,2217.8,2246.65,2294.15,2312.25,2319.3,2329.25,2336.4,2336.7,2338.6,2335.8,2348.7,2352.85,2396.15,2403.7,2414.2,2416.4,2427.3,2440.0,2442.5,2461.5,2472.5,2477.25,2523.95,2538.5,2552.3,2564.9,2581.85,2600.8,2612.9,2624.75,2633.4,2640.25,2679.55,2678.75,2677.15,2668.85,2645.25,2642.55,2639.55,2630.75,2635.05,2632.25,2639.25
84,2024.65,2036.45,2047.85,2059.55,2074.95,2076.95,2083.8,2097.35,2111.3,2160.6,2185.7,2160.55,2151.6,2164.9,2154.15,2155.8,2152.9,2151.05,2159.55,2180.05,2188.95,2161.65,2149.55,2122.1,2120.6,2114.9,2122.15,2125.3,2127.1,2180.4,2192.3,2201.5,2179.9,2171.3,2170.85,2183.3,2169.05,2164.0,2151.55,2179.45,2155.35,2131.15,2106.55,2097.2,2097.6,2113.95,2107.15,2095.5,2089.45,2078.95,2055.45,2021.4,1997.7,1968.9,1959.55,1950.65,1929.85,1923.05,1894.85,1921.35,1881.85,1882.55,1877.65,1866.65,1877.1,1885.0,1894.0,1878.85,1882.4,1908.5,1859.95,1857.2,1864.1,1844.45,1842.6,1846.15,1848.2,1842.2,1830.7,1854.3,1857.6,1837.9,1824.05,1803.55,1795.2,1792.95,1793.0,1729.8,1698.2,1700.4,1728.35,1712.55,1726.3,1729.45,1735.2,1734.15,1736.4,1751.8,1771.9,1796.3
85,1995.6,1973.35,1958.8,1957.0,1938.5,1932.85,1924.3,1921.15,1916.35,1972.35,1936.95,1919.45,1929.15,1922.45,1903.85,1882.35,1883.05,1864.65,1863.15,1886.35,1910.6,1937.8,1966.35,1993.1,2021.05,2047.05,2075.45,2104.55,2134.1,2182.6,2141.35,2110.75,2115.15,2105.15,2095.0,2095.5,2069.55,2091.3,2088.2,2110.5,2101.35,2080.4,2074.3,2060.5,2044.95,2018.15,1994.8,1974.1,1951.95,2023.05,2028.1,2035.65,2072.2,2088.75,2091.75,2106.5,2105.15,2115.5,2116.25,2130.35,2140.95,2141.05,2139.35,2140.15,2131.65,2134.45,2138.85,2131.65,2147.65,2127.35,2116.55,2118.25,2134.75,2120.05,2097.05,2087.95,2068.95,2037.3,2018.8,1996.5,1985.5,2002.1,1982.8,1965.6,1962.9,1964.7,1933.5,1934.0,1933.0,1959.3,1960.45,1955.45,1943.55,1939.95,1928.45,1918.3,1917.15,1887.55,1881.1,1921.8
86,1989.9,1979.7,1978.65,1969.65,1971.0,1958.35,1956.45,1959.1,1948.55,1992.75,1973.35,1956.8,1942.45,1926.3,1915.2,1890.05,1873.7,1858.55,1843.95,1917.65,1888.85,1872.4,1869.1,1878.25,1872.25,1868.25,1865.8,1850.6,1849.2,1885.5,1883.35,1876.2,1881.2,1882.9,1888.75,1897.2,1883.85,1889.7,1893.7,1935.7,1912.95,1905.45,1865.45,1860.45,1862.95,1849.65,1842.55,1833.9,1780.5,1799.3,1772.7,1789.7,1799.9,1808.4,1821.55,1824.05,1836.5,1844.25,1861.4,1909.9,1910.0,1906.4,1912.9,1908.85,1927.4,1920.85,1944.3,1954.85,1949.5,1973.4,1931.85,1940.7,1941.75,1941.6,1934.95,1929.5,1922.6,1923.75,1901.65,1958.45,1950.4,1938.5,1935.8,1936.55,1935.3,1936.05,1941.1,1937.5,1947.35,1967.15,1973.75,1969.25,1971.15,1965.3,1963.75,1988.9,2004.55,2008.4,2001.75,1999.55
87,2028.5,1988.5,1988.5,1963.5,1961.0,1943.5,1888.5,1881.0,1848.5,1808.5,1772.1,1801.3,1810.55,1812.95,1814.4,1823.05,1841.2,1841.7,1844.9,1882.9,1883.3,1885.5,1889.3,1889.7,1898.25,1909.4,1913.8,1928.2,1931.4,1970.7,1949.75,1933.05,1916.4,1917.3,1905.85,1904.45,1886.75,1884.8,1869.9,1884.1,1853.65,1865.2,1863.5,1833.75,1832.4,1811.2,1806.2,1813.95,1801.2,1833.6,1839.2,1844.75,1856.3,1846.6,1868.9,1887.6,1895.55,1895.35,1913.2,1930.2,1934.3,1952.6,1960.8,1965.7,1966.65,1964.95,1942.35,1936.85,1927.15,1934.85,1957.75,1959.25,1953.25,1956.95,1963.95,1982.45,1989.35,2003.15,1997.55,2018.65,2016.85,2024.95,2012.85,2036.45,2026.25,2033.95,2051.85,2057.15,2070.05,2053.85,2035.25,2039.85,2059.85,2064.95,2057.55,2035.85,2034.15,2029.45,2031.65,2032.85
88,1970.0,1948.0,1944.9,1925.0,1907.8,1872.7,1809.2,1769.2,1729.9,1734.9,1769.05,1745.15,1738.25,1713.2,1704.75,1717.0,1690.5,1686.95,1680.7,1701.5,1709.7,1721.7,1698.45,1678.6,1662.0,1655.15,1629.7,1633.95,1641.9,1644.1,1625.55,1614.25,1616.95,1596.3,1580.55,1581.25,1575.3,1554.0,1566.05,1608.85,1601.25,1587.45,1571.05,1571.55,1542.75,1516.65,1501.45,1505.25,1493.85,1471.05,1471.1,1470.35,1478.35,1479.65,1484.1,1482.55,1481.95,1484.65,1492.1,1547.0,1534.3,1536.7,1522.6,1523.1,1532.3,1524.6,1506.5,1500.0,1484.5,1515.0,1532.95,1529.95,1535.3,1532.45,1535.0,1531.5,1539.6,1530.3,1549.05,1552.85,1562.05,1553.45,1550.95,1562.15,1550.05,1542.75,1546.05,1522.55,1514.55,1521.05,1530.0,1521.2,1530.95,1522.95,1549.5,1566.85,1570.2,1547.8,1537.85,1519.75
89,1984.35,1975.45,1956.55,1942.95,1929.35,1940.3,1935.5,1922.15,1911.45,1937.55,1925.75,1881.45,1838.75,1794.45,1761.45,1738.45,1703.45,1643.15,1626.85,1654.35,1668.05,1641.05,1624.6,1620.8,1600.65,1575.1,1590.85,1571.8,1573.25,1582.15,1553.15,1557.75,1551.0,1542.35,1529.75,1543.05,1539.0,1521.9,1509.45,1552.75,1552.85,1545.55,1532.85,1518.8,1532.85,1521.65,1526.25,1528.8,1528.65,1571.15,1548.1,1545.9,1546.55,1529.75,1535.95,1543.95,1556.5,1558.2,1545.0,1590.5,1587.9,1568.1,1579.55,1568.5,1572.9,1571.95,1585.65,1577.35,1577.2,1609.8,1611.5,1618.1,1629.2,1623.8,1632.95,1641.25,1655.2,1633.2,1644.05,1666.55,1667.75,1638.4,1642.95,1639.2,1633.15,1642.6,1642.8,1641.7,1632.6,1640.2,1640.65,1625.5,1634.35,1626.45,1630.35,1634.85,1631.45,1638.7,1649.1,1690.3
90,2023.7,2027.65,2044.9,2067.95,2075.15,2102.2,2120.75,2119.7,2122.95,2162.85,2181.1,2194.65,2214.05,2236.3,2260.1,2289.05,2314.95,2341.25,2370.3,2420.3,2408.8,2422.95,2431.0,2429.55,2432.3,2426.2,2437.8,2445.0,2456.45,2500.95,2514.75,2523.5,2537.4,2558.75,2555.95,2550.8,2558.55,2561.55,2574.0,2612.2,2612.9,2596.3,2567.1,2547.0,2515.05,2510.95,2493.25,2462.75,2461.1,2476.3,2500.0,2485.4,2479.25,2468.25,2455.65,2438.65,2450.9,2441.75,2453.05,2476.25,2452.7,2461.75,2431.3,2409.6,2411.35,2399.9,2393.45,2398.45,2370.0,2391.2,2415.3,2414.0,2417.25,2417.6,2411.3,2404.95,2397.5,2399.6,2390.25,2436.35,2423.8,2419.4,2428.6,2407.25,2417.9,2411.9,2402.35,2404.05,2397.5,2442.0,2452.75,2450.5,2454.7,2469.25,2485.15,2486.3,2495.8,2515.3,2520.35,2546.55
