participant,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
91,1985.0,1957.5,1960.0,1935.0,1900.0,1880.0,1840.0,1787.5,1757.5,1750.0,1759.6,1735.15,1741.65,1753.4,1757.85,1753.45,1747.15,1747.35,1732.5,1759.6,1773.05,1781.2,1781.45,1798.05,1815.85,1819.6,1828.3,1834.9,1852.9,1872.4,1873.4,1886.2,1884.6,1890.1,1899.9,1902.3,1906.5,1899.3,1912.5,1916.4,1904.45,1926.15,1914.9,1923.5,1905.65,1860.3,1855.7,1868.95,1850.6,1860.1,1866.8,1848.8,1851.1,1821.0,1821.9,1758.7,1745.3,1738.7,1665.4,1670.2,1672.25,1663.2,1648.25,1632.1,1607.25,1584.75,1580.3,1593.95,1579.8,1577.8,1564.8,1598.7,1583.7,1583.75,1586.85,1545.3,1537.85,1534.65,1514.9,1503.0,1460.5,1470.5,1460.5,1473.0,1433.0,1388.0,1363.0,1300.5,1293.0,1253.0,1243.45,1220.5,1242.55,1262.5,1251.75,1235.35,1206.35,1188.1,1161.45,1163.35
92,1971.3,1948.3,1933.1,1911.75,1892.5,1857.55,1832.85,1835.85,1819.25,1846.55,1829.1,1812.35,1805.05,1799.15,1791.85,1792.9,1794.55,1798.1,1790.15,1864.75,1852.95,1876.75,1878.15,1894.0,1898.95,1878.35,1870.0,1870.4,1864.8,1873.2,1888.15,1894.2,1904.7,1898.05,1905.65,1913.15,1917.3,1918.5,1925.45,1980.55,1935.75,1951.75,1949.1,1958.35,1946.4,1947.55,1942.05,1936.55,1940.95,1982.55,1986.85,1987.15,1962.3,1936.15,1929.55,1913.85,1904.75,1887.75,1881.2,1907.3,1920.6,1931.75,1956.8,1976.0,1973.4,1979.25,1995.0,2018.6,2030.45,2065.25,2047.3,2041.6,2022.75,2009.65,1994.8,1983.25,1957.65,1930.3,1914.9,1939.8,1931.75,1939.75,1939.0,1932.45,1929.05,1933.05,1932.75,1933.45,1936.65,1992.45,2012.85,2003.2,2019.2,2018.25,2015.85,2024.5,2024.85,2033.95,2040.0,2066.3
93,1962.7,1948.1,1924.3,1907.6,1894.6,1872.1,1838.5,1827.6,1795.9,1836.6,1836.4,1848.5,1852.4,1831.5,1837.3,1859.3,1859.4,1858.4,1866.2,1898.7,1883.9,1882.4,1888.95,1882.9,1883.35,1886.65,1888.05,1883.6,1877.2,1885.0,1893.05,1886.85,1875.05,1854.6,1833.45,1837.0,1833.2,1827.25,1819.55,1827.15,1848.2,1843.95,1854.0,1830.8,1840.1,1831.85,1831.85,1828.4,1806.95,1836.25,1816.35,1817.55,1803.35,1819.75,1828.95,1839.25,1836.55,1828.75,1815.65,1819.25,1843.3,1849.85,1867.6,1880.75,1897.25,1921.75,1947.35,1966.15,1993.65,2038.15,2050.85,2068.45,2091.85,2087.95,2108.05,2124.05,2144.8,2155.35,2178.35,2196.85,2207.6,2196.85,2202.5,2205.35,2226.3,2241.15,2245.5,2245.8,2246.25,2265.75,2243.25,2213.75,2183.95,2185.85,2203.75,2207.75,2190.25,2162.65,2168.85,2161.55
94,2028.7,2023.65,2014.95,2016.0,2016.45,2005.9,2008.8,1997.8,1991.6,2052.0,2060.5,2068.75,2080.0,2075.25,2080.3,2074.5,2081.95,2088.4,2079.55,2112.25,2092.0,2091.65,2071.85,2074.7,2072.35,2081.05,2074.45,2072.45,2056.75,2117.25,2085.85,2092.8,2091.85,2091.6,2104.3,2093.55,2064.05,2036.05,2015.95,1997.75,1978.15,1964.9,1949.3,1953.7,1925.15,1908.5,1909.8,1917.45,1896.55,1891.75,1886.75,1884.4,1873.5,1864.45,1885.45,1893.5,1903.95,1894.7,1894.95,1934.15,1942.8,1928.75,1927.45,1922.5,1924.05,1926.6,1938.5,1941.45,1924.7,1957.3,1941.3,1940.6,1935.5,1938.95,1939.65,1922.75,1911.05,1893.85,1885.4,1907.8,1928.2,1958.25,1958.65,1967.75,1984.8,1988.2,1997.85,2000.05,1991.85,2022.15,2016.5,1994.7,2003.9,1996.55,1995.75,1989.45,2006.4,2009.1,2009.75,2060.65
95,2030.5,2037.2,2006.9,2012.35,2017.75,2027.0,2026.75,2028.4,2021.6,2047.2,2002.05,1995.3,1990.45,1981.2,1983.7,1962.65,1949.85,1941.85,1955.4,1973.6,1961.75,1945.95,1960.15,1933.1,1928.8,1933.2,1939.35,1913.0,1894.8,1913.5,1911.0,1904.6,1911.75,1907.45,1898.65,1855.2,1833.8,1816.55,1806.5,1822.8,1810.9,1829.2,1812.45,1818.9,1824.65,1812.35,1795.7,1786.4,1774.45,1775.75,1786.85,1784.2,1776.95,1776.95,1770.3,1780.2,1791.25,1773.65,1776.9,1790.8,1784.25,1776.5,1794.8,1802.3,1817.3,1815.95,1820.95,1813.15,1814.1,1810.2,1806.5,1810.15,1799.6,1812.85,1801.7,1794.6,1807.4,1818.65,1830.65,1855.45,1860.35,1863.95,1881.35,1885.15,1891.05,1893.95,1897.75,1892.15,1874.75,1895.95,1894.75,1904.85,1909.55,1923.05,1918.1,1923.0,1928.95,1932.25,1942.55,1960.65
96,1965.0,1992.65,2000.05,1964.45,1961.1,1963.0,1972.55,1977.2,1984.8,2012.8,2005.8,1968.45,1966.35,1933.7,1940.6,1941.3,1945.2,1957.7,1939.4,1946.4,1963.8,1967.55,1970.7,1962.4,1971.15,1956.45,1962.75,1957.5,1961.75,1973.15,1948.15,1939.35,1913.65,1886.75,1847.45,1827.55,1818.75,1791.65,1780.45,1825.35,1817.8,1796.2,1779.15,1782.45,1775.7,1774.3,1733.1,1725.35,1713.55,1750.95,1757.2,1756.9,1767.9,1773.9,1773.5,1767.75,1784.75,1779.1,1794.2,1800.0,1797.7,1808.6,1810.65,1816.5,1831.65,1831.4,1842.05,1840.55,1831.55,1860.05,1881.75,1896.95,1916.15,1931.45,1941.45,1957.05,1981.25,2003.25,2024.15,2054.25,2046.6,2035.85,2043.75,2050.35,2033.9,2053.8,2060.6,2057.45,2052.3,2076.2,2076.75,2074.75,2082.05,2085.9,2103.85,2108.25,2131.1,2154.85,2171.1,2209.6
97,2025.65,2041.95,2023.9,2032.8,2035.9,2037.45,2051.6,2061.6,2054.1,2090.9,2091.2,2061.05,2045.45,2052.6,2037.9,2045.85,2047.8,2044.75,2038.55,2044.15,2014.85,2020.7,2023.45,2010.65,2015.65,2020.15,2010.95,2013.65,2017.5,2059.6,2045.65,2032.05,2014.2,2001.4,1991.65,1992.45,1989.0,1969.3,1948.8,1979.5,2000.1,2003.1,1997.5,1997.4,1998.1,2002.15,2000.35,2014.75,2028.25,2069.15,2067.55,2055.55,2060.95,2052.75,2051.95,2040.5,2039.05,2014.65,2008.25,2066.75,2060.8,2076.05,2062.85,2047.3,2048.65,2048.25,2043.9,2026.05,2003.1,2033.0,2025.9,1981.55,1994.35,2003.85,2007.75,2012.85,2029.45,2038.25,2033.65,2071.35,2066.0,2071.2,2067.1,2059.15,2046.65,2039.3,2012.4,2021.4,2010.45,2043.15,2035.15,2026.95,2019.45,2001.65,1990.1,1987.65,1970.55,1977.25,1954.05,1994.65
98,2001.1,1994.4,2005.15,2020.75,2010.2,2017.5,2000.05,1969.45,1971.35,1994.65,1963.65,1940.65,1925.25,1892.45,1884.25,1846.65,1804.15,1796.65,1764.15,1749.15,1711.65,1696.65,1671.65,1619.15,1606.65,1624.15,1549.15,1521.65,1496.65,1499.15,1486.65,1474.15,1497.6,1509.4,1492.5,1484.35,1489.05,1485.7,1483.0,1513.9,1539.4,1568.4,1595.9,1623.4,1643.9,1666.4,1690.9,1712.4,1734.9,1763.9,1773.1,1767.1,1771.6,1759.2,1776.5,1774.2,1786.5,1787.3,1805.9,1805.6,1800.9,1803.2,1776.2,1762.5,1762.0,1743.7,1722.8,1700.5,1675.9,1678.3,1676.9,1672.3,1681.7,1673.0,1669.0,1673.8,1660.9,1640.8,1653.7,1654.7,1626.3,1634.9,1625.3,1630.3,1630.3,1640.5,1629.9,1635.1,1636.0,1629.5,1627.9,1613.35,1607.1,1575.8,1561.05,1558.6,1547.2,1556.8,1550.0,1541.3
99,2029.05,2062.55,2008.05,2034.8,2044.0,2026.15,2027.45,2035.45,2035.3,2070.4,2055.5,2031.4,1990.9,1986.75,1967.05,1950.1,1926.05,1917.85,1941.3,1937.4,1953.3,1954.4,1971.8,1981.85,1996.85,2002.45,2018.0,2043.6,2070.1,2116.9,2140.1,2131.6,2134.0,2124.1,2110.7,2085.4,2080.8,2064.8,2030.3,2026.1,2024.3,2002.7,1999.7,1971.3,1977.65,1983.5,1999.0,1999.65,2002.2,2040.0,2070.5,2092.0,2109.7,2136.2,2162.5,2181.8,2212.65,2234.1,2258.15,2292.15,2292.65,2291.15,2279.95,2278.85,2286.05,2298.95,2290.85,2287.65,2290.15,2280.75,2263.25,2248.25,2208.25,2158.25,2150.75,2120.75,2075.75,2060.75,2043.25,2030.75,2055.25,2072.45,2094.45,2109.9,2129.0,2147.3,2170.7,2192.6,2220.95,2270.15,2237.65,2200.15,2212.65,2185.15,2152.65,2152.65,2102.65,2070.15,2052.65,2020.15
100,2000.0,1976.9,1967.1,1939.7,1913.4,1891.85,1862.9,1858.2,1812.0,1842.6,1783.2,1744.6,1717.9,1695.2,1645.2,1628.1,1619.1,1587.3,1571.6,1609.1,1616.8,1596.4,1562.6,1499.2,1484.7,1463.5,1422.9,1369.1,1351.4,1373.9,1344.0,1334.45,1324.25,1280.5,1261.15,1235.85,1218.15,1215.2,1211.15,1256.75,1206.05,1166.85,1130.75,1084.15,1042.75,1009.05,981.15,948.55,939.05,991.55,955.55,915.85,889.35,854.95,820.75,773.95,749.85,721.05,689.15,746.65,727.95,692.15,672.65,660.35,641.45,592.45,570.45,522.25,472.55,552.55,526.55,502.15,481.95,444.65,427.35,398.65,370.45,336.05,302.15,339.65,298.15,249.45,210.85,200.15,194.55,151.25,97.35,76.15,62.45,84.95,90.25,52.65,34.65,-33.95,-59.35,-67.15,-104.95,-139.05,-157.85,-132.85
101,1957.7,1953.9,1943.3,1940.6,1940.1,1941.45,1945.6,1945.45,1944.85,1987.95,1986.9,1991.15,1987.0,1993.05,1985.6,1980.85,1968.5,1962.85,1930.35,1932.65,1956.0,1976.9,2001.1,2027.85,2048.6,2078.6,2108.9,2138.85,2167.5,2204.0,2200.35,2187.85,2170.0,2158.6,2155.95,2153.75,2141.1,2114.7,2098.55,2114.85,2099.3,2091.4,2074.9,2081.05,2058.6,2050.45,2054.2,2044.35,2050.9,2050.6,2056.9,2045.5,2025.6,2031.35,2011.45,2004.65,1992.5,1981.4,1983.35,2045.55,2044.1,2038.1,2053.6,2046.0,2049.55,2068.1,2082.55,2079.25,2083.05,2119.75,2123.6,2116.15,2126.05,2117.3,2118.4,2132.6,2138.9,2147.5,2157.35,2210.15,2203.9,2197.75,2195.1,2191.15,2197.6,2187.9,2178.95,2170.8,2174.7,2223.9,2231.85,2232.85,2233.15,2232.6,2234.75,2244.85,2239.95,2228.5,2237.9,2291.4
102,1960.0,1965.5,1967.2,1983.8,1978.3,1988.95,2001.35,2005.3,2018.95,2048.35,2054.45,2057.15,2051.45,2041.95,2034.95,2022.5,2013.55,2003.8,1997.8,2044.1,2057.9,2082.3,2115.0,2124.75,2134.65,2146.45,2144.1,2160.9,2169.2,2198.9,2192.15,2194.3,2192.9,2201.2,2211.85,2216.7,2224.9,2230.05,2232.4,2293.0,2314.0,2340.5,2360.5,2387.5,2413.5,2442.5,2465.5,2492.5,2514.5,2543.0,2550.7,2557.3,2548.2,2539.0,2521.6,2508.8,2488.6,2445.9,2396.8,2387.7,2368.4,2338.7,2340.55,2310.2,2306.75,2323.3,2330.0,2364.7,2374.4,2398.2,2418.7,2444.7,2469.2,2496.7,2518.7,2539.2,2565.7,2595.2,2622.2,2648.2,2671.15,2701.05,2731.55,2761.2,2789.1,2816.2,2844.65,2870.05,2896.6,2938.1,2966.0,2993.55,3021.55,3049.1,3076.75,3103.5,3133.35,3162.45,3189.7,3239.7
103,2027.0,2013.4,2018.1,2010.3,2021.25,2016.05,2014.6,2017.9,2001.7,2042.8,2035.3,2039.4,2037.55,2030.85,2030.2,2041.4,2038.8,2041.1,2049.0,2101.6,2091.05,2086.35,2077.3,2069.15,2043.0,2045.6,2038.0,2044.95,2027.6,2081.9,2072.95,2049.15,2033.0,2027.4,2007.5,1990.5,1956.15,1935.75,1909.2,1951.3,1949.15,1955.6,1943.55,1934.65,1928.7,1921.75,1930.5,1928.95,1926.75,1946.05,1933.55,1937.85,1935.85,1937.05,1925.5,1916.3,1912.3,1916.7,1878.55,1894.25,1905.2,1914.55,1926.3,1927.15,1925.05,1936.9,1939.3,1948.7,1954.8,1996.9,1987.05,1974.0,1964.9,1947.9,1943.6,1925.7,1921.25,1902.5,1898.6,1957.1,1934.2,1920.45,1911.05,1880.55,1864.7,1859.45,1860.85,1865.25,1853.45,1902.05,1897.0,1884.9,1868.3,1876.4,1857.65,1849.95,1837.9,1831.45,1841.9,1881.2
104,1972.5,1982.5,1972.05,1951.15,1926.05,1903.05,1906.05,1904.35,1879.45,1887.55,1898.7,1898.7,1899.2,1894.2,1899.3,1901.1,1903.35,1907.8,1918.3,1969.3,1957.95,1960.4,1965.05,1979.9,1992.05,2001.15,2002.1,2017.65,2016.65,2038.05,2035.05,2038.15,2051.45,2053.4,2062.95,2069.45,2082.15,2084.45,2091.6,2142.6,2162.1,2178.1,2198.85,2210.45,2220.65,2228.0,2230.4,2234.9,2245.2,2287.1,2311.05,2337.35,2355.25,2374.0,2396.6,2410.7,2427.0,2443.75,2463.0,2511.3,2512.9,2516.0,2512.45,2521.95,2519.4,2514.55,2523.2,2527.35,2526.85,2578.85,2583.3,2603.75,2619.3,2619.4,2629.35,2637.65,2635.85,2647.25,2659.85,2688.05,2685.25,2637.75,2610.25,2605.25,2585.25,2577.75,2540.25,2520.25,2477.75,2452.75,2450.85,2437.55,2428.3,2410.2,2401.8,2414.1,2410.35,2394.65,2378.2,2428.1
105,1967.5,1969.1,1992.2,1988.9,1969.0,1962.15,1955.85,1966.0,1917.05,1931.45,1917.25,1853.55,1861.95,1805.05,1781.75,1760.55,1751.65,1755.55,1744.25,1750.75,1735.15,1734.05,1744.15,1718.95,1687.95,1692.65,1707.35,1715.25,1696.45,1707.35,1676.75,1670.6,1672.4,1670.7,1659.2,1658.85,1665.75,1676.1,1685.9,1733.4,1743.1,1751.9,1768.9,1787.1,1786.35,1803.05,1808.3,1821.3,1845.7,1889.7,1918.35,1947.0,1973.55,2001.9,2030.5,2058.65,2085.2,2113.2,2141.1,2191.1,2219.1,2246.2,2275.45,2303.1,2332.9,2358.85,2385.3,2411.95,2439.1,2489.1,2511.1,2481.1,2439.5,2403.0,2363.1,2332.9,2291.3,2259.7,2220.0,2320.0,2265.6,2230.3,2199.8,2157.1,2127.9,2092.0,2068.0,2027.2,1975.9,2040.9,2017.8,1987.1,1969.4,1954.15,1919.35,1910.65,1888.65,1847.65,1838.8,1899.1
106,1985.0,1960.0,1963.75,1957.55,1934.65,1912.35,1914.55,1909.05,1923.2,1954.8,1970.6,1981.0,1982.85,1996.0,1985.95,1967.15,1970.9,1983.2,2010.2,2044.0,2070.55,2099.7,2125.3,2151.4,2183.05,2206.7,2233.8,2259.15,2284.4,2323.9,2325.6,2340.5,2336.6,2343.8,2333.55,2324.0,2326.15,2341.85,2343.2,2382.9,2397.35,2411.3,2418.9,2438.15,2439.4,2468.25,2503.95,2498.35,2513.1,2538.7,2516.25,2527.75,2552.15,2528.5,2516.25,2515.1,2525.75,2531.45,2531.35,2573.25,2580.95,2581.85,2580.05,2560.05,2556.1,2549.45,2544.15,2534.65,2536.95,2594.95,2607.1,2611.15,2623.05,2626.55,2629.85,2649.95,2663.9,2670.15,2666.75,2684.75,2665.2,2671.1,2650.7,2665.2,2642.85,2648.65,2652.45,2669.0,2672.65,2704.15,2720.4,2739.8,2734.65,2754.35,2744.75,2740.8,2758.75,2760.4,2776.35,2806.85
107,1978.6,1957.15,1938.4,1911.95,1885.35,1868.9,1839.2,1814.1,1798.35,1880.65,1861.85,1846.0,1845.7,1815.35,1820.35,1801.3,1815.8,1811.1,1805.0,1841.1,1832.8,1813.8,1803.4,1788.5,1771.15,1760.4,1746.7,1735.7,1715.5,1766.7,1742.4,1719.4,1683.2,1692.4,1663.9,1658.4,1652.9,1631.2,1611.9,1610.9,1626.8,1602.75,1629.55,1659.45,1688.55,1716.5,1742.35,1769.95,1797.45,1847.45,1837.8,1841.35,1836.0,1846.5,1836.3,1827.75,1829.95,1817.05,1797.6,1828.8,1792.5,1753.5,1717.3,1683.6,1653.6,1611.6,1573.6,1525.8,1485.3,1582.8,1559.0,1533.85,1503.8,1504.0,1463.65,1429.1,1404.8,1387.35,1371.7,1335.7,1320.7,1300.9,1252.7,1231.6,1206.6,1159.2,1117.5,1068.5,1036.8,1136.8,1104.3,1082.5,1042.7,1009.0,974.5,939.7,909.4,885.0,862.0,837.0
108,1990.8,1977.3,1948.2,1919.7,1893.25,1861.75,1862.1,1864.15,1863.8,1861.9,1835.7,1803.1,1772.6,1740.4,1720.6,1702.8,1669.6,1658.7,1632.6,1648.3,1641.85,1639.5,1624.75,1609.6,1606.05,1586.25,1581.8,1585.05,1591.95,1630.05,1615.95,1589.25,1595.85,1577.45,1557.65,1532.25,1531.35,1518.85,1493.55,1507.65,1483.6,1474.3,1437.85,1397.55,1364.0,1326.05,1316.85,1306.25,1276.65,1313.45,1312.7,1329.1,1329.55,1335.95,1334.9,1346.4,1353.8,1361.15,1380.5,1419.2,1420.85,1425.85,1412.5,1415.55,1402.4,1373.7,1372.8,1360.3,1367.3,1412.8,1414.9,1427.65,1425.35,1431.6,1442.8,1455.2,1476.45,1482.35,1490.45,1529.15,1544.4,1565.25,1579.8,1591.6,1612.6,1625.85,1636.8,1652.55,1671.7,1707.2,1701.35,1651.5,1628.15,1622.45,1598.95,1582.9,1569.5,1539.8,1516.45,1538.35
109,1997.45,1992.5,1989.55,1982.55,1996.2,1980.2,1975.7,1965.55,1968.3,2010.0,1986.9,1992.4,1991.55,1985.5,1961.85,1952.5,1954.95,1950.6,1956.65,1970.35,1979.9,1983.0,1993.9,2008.85,2011.85,1992.8,2003.5,1994.6,2000.75,2028.35,2037.35,2057.55,2057.95,2081.9,2085.9,2097.8,2108.5,2132.35,2149.7,2174.3,2173.05,2182.0,2168.7,2164.05,2132.0,2116.0,2101.4,2091.65,2056.2,2051.1,2050.6,2069.0,2061.35,2061.95,2055.0,2058.55,2054.9,2060.55,2087.95,2105.15,2108.55,2125.05,2122.3,2127.95,2129.1,2136.0,2154.0,2169.0,2189.0,2203.6,2194.6,2188.4,2209.4,2203.85,2190.25,2194.75,2199.4,2197.1,2193.5,2210.9,2234.0,2226.6,2231.7,2229.25,2233.8,2223.2,2223.1,2208.2,2211.45,2211.55,2233.4,2235.4,2237.1,2226.7,2221.45,2246.6,2248.45,2253.25,2235.3,2275.1
110,1983.4,1985.8,1972.7,1950.2,1934.2,1899.4,1884.0,1866.4,1857.5,1878.0,1873.8,1878.55,1884.75,1878.65,1901.0,1897.25,1900.2,1877.9,1876.55,1901.85,1908.15,1901.25,1891.8,1893.1,1885.9,1883.1,1894.7,1881.75,1878.75,1879.35,1858.2,1836.5,1834.2,1811.5,1794.9,1769.35,1752.05,1738.55,1735.85,1724.75,1733.5,1716.95,1718.0,1714.2,1702.95,1706.1,1700.05,1699.2,1697.55,1761.35,1756.65,1770.35,1782.95,1783.45,1782.45,1763.15,1756.35,1742.25,1749.35,1782.15,1778.8,1794.4,1815.85,1838.85,1857.9,1876.75,1881.2,1889.05,1903.7,1930.5,1930.1,1937.15,1947.8,1957.35,1956.65,1976.05,1983.9,2003.1,2009.25,2041.75,2000.0,2022.3,2034.0,2024.3,2009.75,2013.95,2014.2,2011.85,2017.4,2042.1,2047.25,2014.9,2015.8,2003.9,1995.75,2014.1,1999.7,1993.1,1991.45,1954.05
111,2027.25,2020.65,2046.5,2034.65,2056.05,2029.05,2040.2,2027.9,2048.25,2062.35,2037.15,2011.45,1993.25,1978.8,1960.8,1939.3,1911.25,1896.75,1883.2,1903.1,1889.45,1902.35,1895.45,1897.75,1904.25,1914.65,1915.6,1917.7,1938.1,1964.9,1971.8,1956.75,1946.15,1953.0,1941.6,1940.5,1933.7,1926.8,1907.15,1952.65,1933.95,1909.05,1888.1,1873.15,1850.4,1848.05,1836.65,1831.35,1804.3,1864.0,1857.85,1861.65,1859.6,1856.75,1851.45,1840.15,1840.55,1829.3,1824.2,1865.9,1823.6,1839.1,1832.9,1820.7,1804.9,1806.7,1789.1,1750.6,1763.9,1764.8,1758.65,1751.85,1762.55,1739.95,1750.45,1742.9,1760.15,1771.35,1763.5,1764.3,1775.85,1739.55,1692.05,1680.2,1660.9,1656.5,1618.6,1581.9,1574.15,1570.55,1536.25,1516.25,1530.25,1531.7,1512.1,1490.05,1459.2,1431.75,1394.85,1368.95
112,1963.0,1948.1,1940.4,1941.1,1958.4,1950.55,1939.2,1922.0,1923.5,1946.2,1938.15,1929.15,1930.75,1916.75,1865.85,1862.4,1833.55,1809.45,1788.6,1792.0,1793.75,1771.6,1745.0,1722.7,1708.75,1688.75,1673.15,1650.85,1621.4,1652.0,1663.95,1659.55,1673.3,1667.9,1662.55,1651.0,1659.9,1665.8,1669.1,1692.4,1688.95,1702.1,1697.85,1686.25,1701.7,1700.05,1686.0,1690.95,1678.5,1708.8,1716.65,1713.15,1724.1,1739.1,1736.35,1742.6,1734.35,1739.85,1724.75,1737.25,1747.25,1733.85,1733.45,1749.15,1747.5,1734.15,1740.15,1746.65,1756.75,1786.45,1801.3,1816.85,1839.1,1851.2,1855.0,1875.8,1883.05,1886.6,1882.9,1904.6,1872.7,1853.85,1845.3,1830.95,1826.0,1810.5,1785.85,1766.6,1747.1,1796.3,1789.5,1800.65,1806.15,1805.2,1816.4,1809.2,1816.6,1823.7,1832.6,1855.2
113,2027.6,2017.25,2022.8,2030.15,2039.25,2028.45,2024.65,2009.8,2007.9,2049.8,2047.8,2064.65,2040.7,2036.9,2018.55,2016.15,2008.9,2028.15,2055.65,2078.05,2070.1,2066.9,2072.65,2061.05,2048.7,2037.95,2041.5,2044.7,2050.05,2091.95,2078.85,2064.3,2045.1,2029.55,2026.55,2018.2,2008.55,1995.65,1987.55,2032.25,2008.5,1990.55,1977.1,1933.55,1935.65,1915.75,1893.1,1899.2,1873.65,1881.65,1866.5,1825.4,1817.75,1807.75,1781.25,1782.15,1780.7,1764.8,1777.6,1776.0,1779.15,1768.8,1767.05,1766.8,1766.7,1756.55,1748.55,1743.85,1728.45,1763.35,1774.05,1770.25,1771.8,1758.45,1740.9,1740.45,1735.5,1730.05,1721.9,1751.7,1749.8,1744.9,1758.0,1756.35,1765.75,1759.25,1756.85,1771.4,1790.35,1830.75,1844.9,1858.35,1866.2,1878.3,1893.55,1904.15,1920.5,1932.8,1949.3,2010.3
